ward,target_pct_vunerable
00A93O0,5.742717
01V40KO,24.386131
01ZHVW0,2.75505
028YQJX,1.405032
02G8W11,0.020358203
03RU77Q,8.7251835
0935C30,16.8769
0DCE4FB,13.070727
0DUEHMX,1.5872414
0FTXTHP,2.7236967
0FXECHK,3.9549937
0HCX91F,0.2677269
0IKGARI,0.3568436
0JRGKQ4,2.3243196
0KTSEXR,0.076517195
0M6MX2A,1.2490369
0P8S06V,34.114132
0PBSOBF,4.1457505
0PNJX5M,0.6200835
0RA7XHK,0.15430737
0S7C4DH,2.1797166
0TRP3ER,34.354317
0US7N2T,20.566216
0WS5BT8,29.667505
0XABPKH,26.884731
0XE31PI,9.2402935
0Y0V3J8,18.102697
0YPOXHL,21.343575
0ZFUG7F,6.017238
105NU2D,30.276173
10OB8IW,0.20779233
14EYJ6K,27.78955
151LFIB,1.5939817
17FACUG,5.456598
18M5SKB,7.9096065
1B4JFVL,32.65394
1BF4WMH,0.22987856
1BIEG1U,1.3829461
1C2TVDR,30.303514
1C48ZJ2,12.166576
1CMO0Y4,0.13291062
1CUTFTD,32.252224
1DNN5IJ,24.451132
1FG5H0O,27.732265
1IOYQOT,33.7836
1JBNE5I,0.022340631
1LGRAYJ,12.776109
1O20G6P,0.41909462
1PD72TN,28.707048
1Q75HEP,0.677263
1RW5NMZ,0.22805434
1SZBSWT,0.073117144
1U5BC3L,1.3552715
1WAZ8Q0,0.50379455
1YE6439,0.19662166
1YIF2RN,0.21718067
215TAPC,0.47904962
22DG8AR,27.213991
233CS64,17.911667
24JY8CX,23.973825
24OX2ZO,29.586428
24WYRNI,33.767315
257YM8M,6.2095
26I3DN0,0.22415787
26RDOIK,18.165375
2861T51,4.74162
28FV4CA,1.5390326
28XXOHY,13.320319
2B8E3IA,26.586153
2BFC9MJ,1.1765363
2D2Z50D,2.0391245
2DF76GS,14.310497
2EEDA3F,16.172485
2FO0WKT,14.688143
2H6Z1TB,28.184107
2IZ2FOA,34.86992
2KJIQI4,0.24927816
2L6Z5NV,2.5605714
2LDKL4U,20.027103
2MDACB3,2.7267616
2MQD51O,0.4135241
2OAIZ4C,34.93496
2OU52SS,24.149046
2QKDSRB,0.4391481
2R2BYQK,0.20554048
2RFLYH2,0.1296649
2SNGXJS,8.394096
2SZ6BB2,18.355295
2U3Z9GM,0.31630585
2VQN76H,2.488985
2WJG38Y,0.12793507
2WN9P3F,19.482674
2WNNN6R,28.617016
2ZDX7JP,7.5242186
2ZJX6E6,21.83864
3369B4X,1.0233737
33AU2EF,1.9337119
34HQTD8,1.6892856
34JHI35,0.13891892
37HAXAE,0.65400374
38QC76K,15.690405
3ARUZR4,0.82448846
3C8W5V6,0.2848584
3CAYCPX,2.6428692
3CI0CKX,1.7358049
3D0HQS7,0.62204075
3EA16E7,0.34888518
3EHDLM2,1.8378118
3EXPKHN,0.2639916
3F2D9F0,31.293022
3F9T39K,16.640251
3G0G6A3,4.5571814
3HJ2SJ7,0.090990484
3IMSK3F,11.975841
3IO8T7J,0.12437314
3K1QDO6,9.930209
3PSGNSV,18.840134
3PUBSAF,34.42469
3Q1BEBW,25.911875
3RCTMF2,6.716281
3RL23LD,2.1001241
3VGPDZ5,33.70632
3W7QZ5P,20.688292
3XCKC70,0.6712433
3Y7OY4T,2.9194484
3Z7B62W,22.142544
40LFOGC,33.752716
40PHH7U,10.21681
42DZQJA,1.2258132
45AI1QH,2.8120937
47ICDLY,0.0664058
47XV4P3,12.634098
485MJWX,0.6389656
49HVKTG,0.16376524
49ZGNCJ,0.6575187
49ZNW7E,3.172094
4D6H3V3,6.1152377
4DARAWK,30.475405
4DBURYH,0.018963033
4IJL6PQ,0.20584914
4K01HCW,0.0966514
4KVOUFG,0.027864862
4MUT93Q,1.1867768
4OMEQQM,0.100454286
4OU1J1Z,0.108562425
4QIL7U4,3.4844744
4RFNZ3K,0.18337037
4RGXG6V,23.513157
4SSME9C,13.733544
4SXBIRR,10.832736
4TAUY40,24.138805
4ULD0F5,16.530739
4UUST6G,2.2358582
4W49QH5,11.318284
4W9H5MR,29.916512
4ZOI3KZ,17.788246
50JGUDC,1.2083205
51J42OG,12.448566
52P1YPZ,0.6213373
5404OVK,3.2502337
54ILT9A,0.2826699
54VKXXW,2.1749034
56AJT4M,13.682567
58DQFW2,2.3472767
59A2WAI,1.1971964
59W1R31,0.25365362
5CGFJF4,0.5061754
5EI2I07,35.72817
5ELWVGE,2.878583
5F2CTMZ,0.11088817
5HVS35S,28.522417
5JE13GA,34.891567
5K5GJFJ,0.1859848
5KKOYMO,25.72514
5L3M523,0.041104537
5LVF7CU,2.049669
5MM3YQB,2.972693
5N0URLB,3.930195
5N6EZ1S,13.02606
